Type of Circuit,Number of Qubits,ZX Status (pre/post opt. and operations applied),Qiskit Circuit format,Number of T(single)-qubits,Number of Cliffords (next 2 are subsets of this)**,Number of 2-qubit gates*,Number of CNOT gates (subset of 2-qubits),Number of Hadamard gates*,Run time (s),ZX Graph Format,Number of vertices,Number of edges,Degree of Distribution Value 1,Degree of Distribution Value 2,Degree of Distribution Value 3,Details on ZX simplification operations applied,Notes,Reduction in T-gates (%),Reduction in run time (%),Reduction in Hadamard gates (%),Change in 2-qubit gates (%),Reduction in number of graph vertices (%),Reduction in number of graph edges (%),Averages
Grover's (search for 11111),5,Pre full_reduce,,43,50,36,36,0,0.272558,,139,170,10,57,72,"""spider_simp: 14. 12. 7. 2. 1. 1.  6 iterations
pivot_simp: 2.  1 iterations
lcomp_simp: 8. 1. 1.  3 iterations
id_simp: 2.  1 iterations
spider_simp: 1.  1 iterations
pivot_gadget_simp: 15. 8. 4. 2. 1. 1.  6 iterations
id_simp: 11.  1 iterations
spider_simp: 1. 1. 1. 1. 1. 1. 1. 1.  8 iterations""",,-18.605,-89.808,div 0,77.778,-48.201,-39.412,
Grover's (search for 11111),5,Post full_reduce,,35,136,64,19,72,0.027778,,72,103,33,4,19,,"""""""other degree distribution values: 4: 9
5: 2
6: 1
13: 2
14: 1
16: 1""""""",,,,,,,
Grover's (search for 11111),5,Pre full_reduce,,43,50,36,36,0,0.239216,,139,170,10,57,72,"""spider_simp: 14. 12. 7. 2. 1. 1.  6 iterations
pivot_simp: 2.  1 iterations
lcomp_simp: 8. 1. 1.  3 iterations
id_simp: 2.  1 iterations
spider_simp: 1.  1 iterations
pivot_gadget_simp: 15. 8. 4. 2. 1. 1.  6 iterations
id_simp: 11.  1 iterations
spider_simp: 1. 1. 1. 1. 1. 1. 1. 1.  8 iterations""",,-18.605,-88.621,div 0,77.778,-48.201,-39.412,
Grover's (search for 11111),5,Post full_reduce,,35,136,64,19,72,0.027221,,72,103,33,4,19,,"""""""other degree distribution values: 4: 9
5: 2
6: 1
13: 2
14: 1
16: 1""""""",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
QFT (frequency 00001),5,Pre full_reduce,,33,32,20,20,10,0.002145,,95,110,10,45,40,"spider_simp: 11. 8. 6. 4. 3. 2. 1.  7 iterations
id_simp: 5.  1 iterations
spider_simp: 2. 2.  2 iterations
pivot_gadget_simp: 10. 3. 2. 1.  4 iterations
id_simp: 6.  1 iterations
spider_simp: 3. 2. 1.  3 iterations",,-45.455,-32.308,240,85,-57.895,-59.091,Reduction in run time
QFT (frequency 00001),5,Post full_reduce,,18,72,37,9,34,0.001452,,40,45,20,2,12,,"other degree distribution values: 4: 2
5: 2
6: 2",,,,,,,-39.0742
QFT (frequency 00001),5,Pre full_reduce,,33,32,20,20,10,0.004028,,95,110,10,45,40,"spider_simp: 11. 8. 6. 4. 3. 2. 1.  7 iterations
id_simp: 5.  1 iterations
spider_simp: 2. 2.  2 iterations
pivot_gadget_simp: 10. 3. 2. 1.  4 iterations
id_simp: 6.  1 iterations
spider_simp: 3. 2. 1.  3 iterations",,-45.455,-56.132,240,85,-57.895,-59.091,
QFT (frequency 00001),5,Post full_reduce,,18,72,37,9,34,0.001767,,40,45,20,2,12,,"other degree distribution values: 4: 2
5: 2
6: 2",,,,,,,
QFT (frequency 00001),5,Pre full_reduce,,33,32,20,20,10,0.002296,,95,110,10,45,40,"spider_simp: 11. 8. 6. 4. 3. 2. 1.  7 iterations
id_simp: 5.  1 iterations
spider_simp: 2. 2.  2 iterations
pivot_gadget_simp: 10. 3. 2. 1.  4 iterations
id_simp: 6.  1 iterations
spider_simp: 3. 2. 1.  3 iterations",,-45.455,-35.497,240,85,-57.895,-59.091,
QFT (frequency 00001),5,Post full_reduce,,18,72,37,9,34,0.001481,,40,45,20,2,12,,"other degree distribution values: 4: 2
5: 2
6: 2",,,,,,,
QFT (frequency 00001),5,Pre full_reduce,,33,32,20,20,10,0.002352,,95,110,10,45,40,"spider_simp: 11. 8. 6. 4. 3. 2. 1.  7 iterations
id_simp: 5.  1 iterations
spider_simp: 2. 2.  2 iterations
pivot_gadget_simp: 10. 3. 2. 1.  4 iterations
id_simp: 6.  1 iterations
spider_simp: 3. 2. 1.  3 iterations",,-45.455,-38.818,240,85,-57.895,-59.091,
QFT (frequency 00001),5,Post full_reduce,,18,72,37,9,34,0.001439,,40,45,20,2,12,,"other degree distribution values: 4: 2
5: 2
6: 2",,,,,,,
QFT (frequency 00001),5,Pre full_reduce,,33,32,20,20,10,0.002137,,95,110,10,45,40,"spider_simp: 11. 8. 6. 4. 3. 2. 1.  7 iterations
id_simp: 5.  1 iterations
spider_simp: 2. 2.  2 iterations
pivot_gadget_simp: 10. 3. 2. 1.  4 iterations
id_simp: 6.  1 iterations
spider_simp: 3. 2. 1.  3 iterations",,-45.455,-32.616,240,85,-57.895,-59.091,
QFT (frequency 00001),5,Post full_reduce,,18,72,37,9,34,0.00144,,40,45,20,2,12,,"other degree distribution values: 4: 2
5: 2
6: 2",,,,,,,
